

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr  4 23:28:10 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1713
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1713 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3072  0155  39CF               	andlw	207
  3073  0156  0472               	iorwf	??_LED_Set_DutyCycle,w
  3074  0157  009A               	movwf	26	;volatile
  3075                           
  3076                           ;leds.c: 88: break;
  3077  0158  0008               	return
  3078  0159                     i1l1001:	
  3079                           ;leds.c: 89: case 0x3:
  3080                           
  3081                           
  3082                           ;leds.c: 90: CCPR1L = (uint8_t)((dutycycle & 0x3FC) >> 2);
  3083  0159  0871               	movf	LED_Set_DutyCycle@dutycycle+1,w
  3084  015A  00F3               	movwf	??_LED_Set_DutyCycle+1
  3085  015B  0870               	movf	LED_Set_DutyCycle@dutycycle,w
  3086  015C  00F2               	movwf	??_LED_Set_DutyCycle
  3087  015D  36F3               	lsrf	??_LED_Set_DutyCycle+1,f
  3088  015E  0CF2               	rrf	??_LED_Set_DutyCycle,f
  3089  015F  36F3               	lsrf	??_LED_Set_DutyCycle+1,f
  3090  0160  0CF2               	rrf	??_LED_Set_DutyCycle,f
  3091  0161  0872               	movf	??_LED_Set_DutyCycle,w
  3092  0162  0025               	movlb	5	; select bank5
  3093  0163  0091               	movwf	17	;volatile
  3094                           
  3095                           ;leds.c: 91: CCP1CON = (uint8_t)((CCP1CON & 0xCF) | (uint8_t)((dutycycle & 0x003) << 4))
      +                          ;
  3096  0164  0870               	movf	LED_Set_DutyCycle@dutycycle,w
  3097  0165  3903               	andlw	3
  3098  0166  00F2               	movwf	??_LED_Set_DutyCycle
  3099  0167  3004               	movlw	4
  3100  0168                     u49_25:	
  3101  0168  35F2               	lslf	??_LED_Set_DutyCycle,f
  3102  0169  0B89               	decfsz	9,f
  3103  016A  2968               	goto	u49_25
  3104  016B  0813               	movf	19,w	;volatile
  3105  016C  39CF               	andlw	207
  3106  016D  0472               	iorwf	??_LED_Set_DutyCycle,w
  3107  016E  0093               	movwf	19	;volatile
  3108                           
  3109                           ;leds.c: 94: }
  3110                           
  3111                           ;leds.c: 93: default:;
  3112                           
  3113                           ;leds.c: 92: break;
  3114  016F  0008               	return
  3115  0170                     i1l1003:	
  3116  0170  0874               	movf	LED_Set_DutyCycle@led,w
  3117                           
  3118                           ; Switch size 1, requested type "space"
  3119                           ; Number of cases is 4, Range of values is 0 to 3
  3120                           ; switch strategies available:
  3121                           ; Name         Instructions Cycles
  3122                           ; simple_byte           13     7 (average)
  3123                           ; direct_byte           14     6 (fixed)
  3124                           ; jumptable            260     6 (fixed)
  3125                           ;	Chosen strategy is simple_byte
  3126  0171  3A00               	xorlw	0	; case 0
  3127  0172  1903               	skipnz
  3128  0173  2916               	goto	i1l995
  3129  0174  3A01               	xorlw	1	; case 1
  3130  0175  1903               	skipnz
  3131  0176  292C               	goto	i1l997
  3132  0177  3A03               	xorlw	3	; case 2
  3133  0178  1903               	skipnz
  3134  0179  2942               	goto	i1l999
  3135  017A  3A01               	xorlw	1	; case 3
  3136  017B  1903               	skipnz
  3137  017C  2959               	goto	i1l1001
  3138  017D  297E               	goto	i1l241
  3139  017E                     i1l241:	
  3140  017E  0008               	return
  3141  017F                     __end_of_LED_Set_DutyCycle:	
  3142                           
  3143                           	psect	text10
  3144  01DD                     __ptext10:	
  3145 ;; *************** function _LED_Get_DutyCycle *****************
  3146 ;; Defined at:
  3147 ;;		line 100 in file "leds.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  led             1    wreg     unsigned char 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  led             1    9[COMMON] unsigned char 
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  2    0[COMMON] unsigned int 
  3154 ;; Registers used:
  3155 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3161 ;;      Params:         2       0       0       0       0       0       0       0
  3162 ;;      Locals:         1       0       0       0       0       0       0       0
  3163 ;;      Temps:          7       0       0       0       0       0       0       0
  3164 ;;      Totals:        10       0       0       0       0       0       0       0
  3165 ;;Total ram usage:       10 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_I2C_Process
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function _LED_Get_DutyCycle
  3176  01DD                     _LED_Get_DutyCycle:	
  3177                           
  3178                           ;incstack = 0
  3179                           ; Regs used in _LED_Get_DutyCycle: [wreg-fsr0h+status,2+status,0]
  3180                           ;LED_Get_DutyCycle@led stored from wreg
  3181  01DD  00F9               	movwf	LED_Get_DutyCycle@led
  3182                           
  3183                           ;leds.c: 101: static uint16_t value = 0;
  3184                           ;leds.c: 102: switch (led)
  3185  01DE  2A24               	goto	i1l1043
  3186  01DF                     i1l1031:	
  3187                           ;leds.c: 103: {
  3188                           ;leds.c: 104: case 0x0:
  3189                           
  3190                           
  3191                           ;leds.c: 105: value = (((uint16_t)PWM3DCH) << 2) + (uint16_t)(PWM3DCL >> 6);
  3192  01DF  002C               	movlb	12	; select bank12
  3193  01E0  0817               	movf	23,w	;volatile
  3194  01E1  00F2               	movwf	??_LED_Get_DutyCycle
  3195  01E2  3006               	movlw	6
  3196  01E3                     u52_25:	
  3197  01E3  36F2               	lsrf	??_LED_Get_DutyCycle,f
  3198  01E4  0B89               	decfsz	9,f
  3199  01E5  29E3               	goto	u52_25
  3200  01E6  0872               	movf	??_LED_Get_DutyCycle,w
  3201  01E7  29FD               	goto	L17
  3202  01E8                     i1l1033:	
  3203                           ;leds.c: 107: case 0x1:
  3204                           
  3205                           ;leds.c: 106: break;
  3206                           
  3207                           
  3208                           ;leds.c: 108: value = (((uint16_t)PWM4DCH) << 2) + (uint16_t)(PWM4DCL >> 6);
  3209  01E8  002C               	movlb	12	; select bank12
  3210  01E9  081A               	movf	26,w	;volatile
  3211  01EA  00F2               	movwf	??_LED_Get_DutyCycle
  3212  01EB  3006               	movlw	6
  3213  01EC                     u53_25:	
  3214  01EC  36F2               	lsrf	??_LED_Get_DutyCycle,f
  3215  01ED  0B89               	decfsz	9,f
  3216  01EE  29EC               	goto	u53_25
  3217  01EF  0872               	movf	??_LED_Get_DutyCycle,w
  3218  01F0  00F3               	movwf	??_LED_Get_DutyCycle+1
  3219  01F1  01F4               	clrf	??_LED_Get_DutyCycle+2
  3220  01F2  081B               	movf	27,w	;volatile
  3221  01F3  2A0D               	goto	L15
  3222  01F4                     i1l1035:	
  3223                           ;leds.c: 110: case 0x2:
  3224                           
  3225                           ;leds.c: 109: break;
  3226                           
  3227                           
  3228                           ;leds.c: 111: value = (((uint16_t)CCPR2L) << 2) + (uint16_t)((CCP2CON & 0x30) >> 4);
  3229  01F4  0025               	movlb	5	; select bank5
  3230  01F5  081A               	movf	26,w	;volatile
  3231  01F6  00F2               	movwf	??_LED_Get_DutyCycle
  3232  01F7  3004               	movlw	4
  3233  01F8                     u54_25:	
  3234  01F8  36F2               	lsrf	??_LED_Get_DutyCycle,f
  3235  01F9  0B89               	decfsz	9,f
  3236  01FA  29F8               	goto	u54_25
  3237  01FB  0872               	movf	??_LED_Get_DutyCycle,w
  3238  01FC  3903               	andlw	3
  3239  01FD                     L17:	
  3240  01FD  00F3               	movwf	??_LED_Get_DutyCycle+1
  3241  01FE  01F4               	clrf	??_LED_Get_DutyCycle+2
  3242  01FF  0818               	movf	24,w	;volatile
  3243  0200  2A0D               	goto	L15
  3244  0201                     i1l1037:	
  3245                           ;leds.c: 113: case 0x3:
  3246                           
  3247                           ;leds.c: 112: break;
  3248                           
  3249                           
  3250                           ;leds.c: 114: value = (((uint16_t)CCPR1L) << 2) + (uint16_t)((CCP1CON & 0x30) >> 4);
  3251  0201  0025               	movlb	5	; select bank5
  3252  0202  0813               	movf	19,w	;volatile
  3253  0203  00F2               	movwf	??_LED_Get_DutyCycle
  3254  0204  3004               	movlw	4
  3255  0205                     u55_25:	
  3256  0205  36F2               	lsrf	??_LED_Get_DutyCycle,f
  3257  0206  0B89               	decfsz	9,f
  3258  0207  2A05               	goto	u55_25
  3259  0208  0872               	movf	??_LED_Get_DutyCycle,w
  3260  0209  3903               	andlw	3
  3261  020A  00F3               	movwf	??_LED_Get_DutyCycle+1
  3262  020B  01F4               	clrf	??_LED_Get_DutyCycle+2
  3263  020C  0811               	movf	17,w	;volatile
  3264  020D                     L15:	
  3265  020D  00F5               	movwf	??_LED_Get_DutyCycle+3
  3266  020E  01F6               	clrf	??_LED_Get_DutyCycle+4
  3267  020F  35F5               	lslf	??_LED_Get_DutyCycle+3,f
  3268  0210  0DF6               	rlf	??_LED_Get_DutyCycle+4,f
  3269  0211  35F5               	lslf	??_LED_Get_DutyCycle+3,f
  3270  0212  0DF6               	rlf	??_LED_Get_DutyCycle+4,f
  3271  0213  0873               	movf	??_LED_Get_DutyCycle+1,w
  3272  0214  0775               	addwf	??_LED_Get_DutyCycle+3,w
  3273  0215  00F7               	movwf	??_LED_Get_DutyCycle+5
  3274  0216  0874               	movf	??_LED_Get_DutyCycle+2,w
  3275  0217  3D76               	addwfc	??_LED_Get_DutyCycle+4,w
  3276  0218  00F8               	movwf	??_LED_Get_DutyCycle+6
  3277  0219  0877               	movf	??_LED_Get_DutyCycle+5,w
  3278  021A  0020               	movlb	0	; select bank0
  3279  021B  00E0               	movwf	LED_Get_DutyCycle@value
  3280  021C  0878               	movf	??_LED_Get_DutyCycle+6,w
  3281  021D  2A22               	goto	L16
  3282  021E                     i1l1039:	
  3283                           ;leds.c: 116: default:
  3284                           
  3285                           ;leds.c: 115: break;
  3286                           
  3287                           
  3288                           ;leds.c: 117: value = 0xDEAD;
  3289  021E  30AD               	movlw	173
  3290  021F  0020               	movlb	0	; select bank0
  3291  0220  00E0               	movwf	LED_Get_DutyCycle@value
  3292  0221  30DE               	movlw	222
  3293  0222                     L16:	
  3294  0222  00E1               	movwf	LED_Get_DutyCycle@value+1
  3295                           
  3296                           ;leds.c: 119: }
  3297                           
  3298                           ;leds.c: 118: break;
  3299  0223  2A32               	goto	i1l1045
  3300  0224                     i1l1043:	
  3301  0224  0879               	movf	LED_Get_DutyCycle@led,w
  3302                           
  3303                           ; Switch size 1, requested type "space"
  3304                           ; Number of cases is 4, Range of values is 0 to 3
  3305                           ; switch strategies available:
  3306                           ; Name         Instructions Cycles
  3307                           ; simple_byte           13     7 (average)
  3308                           ; direct_byte           14     6 (fixed)
  3309                           ; jumptable            260     6 (fixed)
  3310                           ;	Chosen strategy is simple_byte
  3311  0225  3A00               	xorlw	0	; case 0
  3312  0226  1903               	skipnz
  3313  0227  29DF               	goto	i1l1031
  3314  0228  3A01               	xorlw	1	; case 1
  3315  0229  1903               	skipnz
  3316  022A  29E8               	goto	i1l1033
  3317  022B  3A03               	xorlw	3	; case 2
  3318  022C  1903               	skipnz
  3319  022D  29F4               	goto	i1l1035
  3320  022E  3A01               	xorlw	1	; case 3
  3321  022F  1903               	skipnz
  3322  0230  2A01               	goto	i1l1037
  3323  0231  2A1E               	goto	i1l1039
  3324  0232                     i1l1045:	
  3325                           
  3326                           ;leds.c: 120: return value;
  3327  0232  0020               	movlb	0	; select bank0
  3328  0233  0861               	movf	LED_Get_DutyCycle@value+1,w
  3329  0234  00F1               	movwf	?_LED_Get_DutyCycle+1
  3330  0235  0860               	movf	LED_Get_DutyCycle@value,w
  3331  0236  00F0               	movwf	?_LED_Get_DutyCycle
  3332  0237  0008               	return
  3333  0238                     __end_of_LED_Get_DutyCycle:	
  3334                           
  3335                           	psect	text11
  3336  0262                     __ptext11:	
  3337 ;; *************** function _IREF_SetOutput *****************
  3338 ;; Defined at:
  3339 ;;		line 55 in file "iref.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  dac_unit        1    wreg     unsigned char 
  3342 ;;  value           2    0[COMMON] unsigned int 
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;  dac_unit        1    2[COMMON] unsigned char 
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  1    wreg      void 
  3347 ;; Registers used:
  3348 ;;		wreg, status,2, status,0
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3354 ;;      Params:         2       0       0       0       0       0       0       0
  3355 ;;      Locals:         1       0       0       0       0       0       0       0
  3356 ;;      Temps:          0       0       0       0       0       0       0       0
  3357 ;;      Totals:         3       0       0       0       0       0       0       0
  3358 ;;Total ram usage:        3 bytes
  3359 ;; Hardware stack levels used:    1
  3360 ;; This function calls:
  3361 ;;		Nothing
  3362 ;; This function is called by:
  3363 ;;		_I2C_Process
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
  3367                           
  3368                           ;psect for function _IREF_SetOutput
  3369  0262                     _IREF_SetOutput:	
  3370                           
  3371                           ;incstack = 0
  3372                           ; Regs used in _IREF_SetOutput: [wreg+status,2+status,0]
  3373                           ;IREF_SetOutput@dac_unit stored from wreg
  3374  0262  00F2               	movwf	IREF_SetOutput@dac_unit
  3375                           
  3376                           ;iref.c: 56: if (dac_unit == 0x1) {
  3377  0263  0372               	decf	IREF_SetOutput@dac_unit,w
  3378  0264  1D03               	btfss	3,2
  3379  0265  2A75               	goto	i1l985
  3380                           
  3381                           ;iref.c: 57: if (value > 0x00FF) {
  3382  0266  3001               	movlw	1
  3383  0267  0271               	subwf	IREF_SetOutput@value+1,w
  3384  0268  3000               	movlw	0
  3385  0269  1903               	skipnz
  3386  026A  0270               	subwf	IREF_SetOutput@value,w
  3387  026B  1C03               	skipc
  3388  026C  2A71               	goto	i1l274
  3389                           
  3390                           ;iref.c: 58: value = 0x00FF;
  3391  026D  30FF               	movlw	255
  3392  026E  00F0               	movwf	IREF_SetOutput@value
  3393  026F  3000               	movlw	0
  3394  0270  00F1               	movwf	IREF_SetOutput@value+1
  3395  0271                     i1l274:	
  3396                           
  3397                           ;iref.c: 59: }
  3398                           ;iref.c: 60: DAC1CON1 = (uint8_t)value;
  3399  0271  0870               	movf	IREF_SetOutput@value,w
  3400  0272  0022               	movlb	2	; select bank2
  3401  0273  0099               	movwf	25	;volatile
  3402                           
  3403                           ;iref.c: 61: } else if (dac_unit == 0x2) {
  3404  0274  0008               	return
  3405  0275                     i1l985:	
  3406  0275  3002               	movlw	2
  3407  0276  0672               	xorwf	IREF_SetOutput@dac_unit,w
  3408  0277  1D03               	btfss	3,2
  3409  0278  0008               	return
  3410                           
  3411                           ;iref.c: 62: if (value > 0x001F) {
  3412  0279  3000               	movlw	0
  3413  027A  0271               	subwf	IREF_SetOutput@value+1,w
  3414  027B  3020               	movlw	32
  3415  027C  1903               	skipnz
  3416  027D  0270               	subwf	IREF_SetOutput@value,w
  3417  027E  1C03               	skipc
  3418  027F  2A84               	goto	i1l277
  3419                           
  3420                           ;iref.c: 63: value = 0x001F;
  3421  0280  301F               	movlw	31
  3422  0281  00F0               	movwf	IREF_SetOutput@value
  3423  0282  3000               	movlw	0
  3424  0283  00F1               	movwf	IREF_SetOutput@value+1
  3425  0284                     i1l277:	
  3426                           
  3427                           ;iref.c: 64: }
  3428                           ;iref.c: 65: DAC2CON1 = (uint8_t)value;
  3429  0284  0870               	movf	IREF_SetOutput@value,w
  3430  0285  0022               	movlb	2	; select bank2
  3431  0286  009B               	movwf	27	;volatile
  3432  0287  0008               	return
  3433  0288                     __end_of_IREF_SetOutput:	
  3434                           
  3435                           	psect	text12
  3436  02AA                     __ptext12:	
  3437 ;; *************** function _ADC_ProcessCapture *****************
  3438 ;; Defined at:
  3439 ;;		line 55 in file "adc.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  address         1    wreg     unsigned char 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  address         1    3[COMMON] unsigned char 
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  2    0[COMMON] unsigned int 
  3446 ;; Registers used:
  3447 ;;		wreg, status,2, status,0
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3453 ;;      Params:         2       0       0       0       0       0       0       0
  3454 ;;      Locals:         1       0       0       0       0       0       0       0
  3455 ;;      Temps:          1       0       0       0       0       0       0       0
  3456 ;;      Totals:         4       0       0       0       0       0       0       0
  3457 ;;Total ram usage:        4 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; This function calls:
  3460 ;;		Nothing
  3461 ;; This function is called by:
  3462 ;;		_I2C_Process
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           
  3467                           ;psect for function _ADC_ProcessCapture
  3468  02AA                     _ADC_ProcessCapture:	
  3469                           
  3470                           ;incstack = 0
  3471                           ; Regs used in _ADC_ProcessCapture: [wreg+status,2+status,0]
  3472                           ;ADC_ProcessCapture@address stored from wreg
  3473  02AA  00F3               	movwf	ADC_ProcessCapture@address
  3474                           
  3475                           ;adc.c: 57: ADCON0bits.CHS = (uint8_t)(address & 0x1F);
  3476  02AB  0873               	movf	ADC_ProcessCapture@address,w
  3477  02AC  391F               	andlw	31
  3478  02AD  00F2               	movwf	??_ADC_ProcessCapture
  3479  02AE  0DF2               	rlf	??_ADC_ProcessCapture,f
  3480  02AF  0DF2               	rlf	??_ADC_ProcessCapture,f
  3481  02B0  0021               	movlb	1	; select bank1
  3482  02B1  081D               	movf	29,w	;volatile
  3483  02B2  0672               	xorwf	??_ADC_ProcessCapture,w
  3484  02B3  3983               	andlw	-125
  3485  02B4  0672               	xorwf	??_ADC_ProcessCapture,w
  3486  02B5  009D               	movwf	29	;volatile
  3487                           
  3488                           ;adc.c: 59: ADCON0bits.ADON = 1;
  3489  02B6  141D               	bsf	29,0	;volatile
  3490                           
  3491                           ;adc.c: 61: _delay((unsigned long)((200)*(8000000/4000000.0)));
  3492  02B7  3085               	movlw	133
  3493  02B8                     u82_27:	
  3494  02B8  0B89               	decfsz	9,f
  3495  02B9  2AB8               	goto	u82_27
  3496  02BA  0000               	nop
  3497                           
  3498                           ;adc.c: 63: ADCON0bits.GO_nDONE = 1;
  3499  02BB  0021               	movlb	1	; select bank1
  3500  02BC  149D               	bsf	29,1	;volatile
  3501  02BD                     i1l300:	
  3502                           ;adc.c: 64: while (ADCON0bits.GO_nDONE){
  3503                           
  3504  02BD  189D               	btfsc	29,1	;volatile
  3505  02BE  2ABD               	goto	i1l300
  3506                           
  3507                           ;adc.c: 66: }
  3508                           ;adc.c: 68: return (uint16_t)((ADRESH << 8) + ADRESL);
  3509  02BF  081C               	movf	28,w	;volatile
  3510  02C0  00F1               	movwf	?_ADC_ProcessCapture+1
  3511  02C1  081B               	movf	27,w	;volatile
  3512  02C2  00F0               	movwf	?_ADC_ProcessCapture
  3513  02C3  0008               	return
  3514  02C4                     __end_of_ADC_ProcessCapture:	
  3515  007E                     btemp	set	126	;btemp
  3516  007E                     int$flags	set	126
  3517  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         72
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      78
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptHandler in COMMON

    _I2C_InterruptHandler->_I2C_Process
    _I2C_Process->__get_significant
    __get_significant->_LED_Get_DutyCycle

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterruptHandler in BANK0

    _InterruptHandler->_I2C_InterruptHandler
    _I2C_InterruptHandler->_I2C_Process

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterruptHandler in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _ADC_Init
                           _I2C_Init
                          _IREF_Init
                           _LED_Init
 ---------------------------------------------------------------------------------
 (1) _LED_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IREF_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _InterruptHandler                                     1     1      0    1242
                                              5 BANK0      1     1      0
               _I2C_InterruptHandler
 ---------------------------------------------------------------------------------
 (3) _I2C_InterruptHandler                                 2     2      0    1242
                                              3 BANK0      2     2      0
                        _I2C_Process
 ---------------------------------------------------------------------------------
 (4) _I2C_Process                                          4     4      0    1218
                                             13 COMMON     1     1      0
                                              0 BANK0      3     3      0
                 _ADC_ProcessCapture
                     _IREF_SetOutput
                  _LED_Get_DutyCycle
                  _LED_Set_DutyCycle
                   __get_significant
 ---------------------------------------------------------------------------------
 (5) __get_significant                                     3     0      3     668
                                             10 COMMON     3     0      3
                  _LED_Get_DutyCycle (ARG)
 ---------------------------------------------------------------------------------
 (5) _LED_Set_DutyCycle                                    5     3      2     264
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (5) _LED_Get_DutyCycle                                   10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (5) _IREF_SetOutput                                       3     1      2     220
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) _ADC_ProcessCapture                                   4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _I2C_Init
   _IREF_Init
   _LED_Init

 _InterruptHandler (ROOT)
   _I2C_InterruptHandler
     _I2C_Process
       _ADC_ProcessCapture
       _IREF_SetOutput
       _LED_Get_DutyCycle
       _LED_Set_DutyCycle
       __get_significant
         _LED_Get_DutyCycle (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
